# Model start and end years
1984 2022

# Number of process error parameters
#1
#9
3

###################################
# Define bottom trawl sruvey data
###################################

# Number of bottom trawl survey indices fit (i.e., regions/depth strata)
9

# Process error index
#1 1 1 1 1 1 1 1 1
#1 2 3 4 5 6 7 8 9
1 1 1 2 2 2 3 3 3

# Number of bottom trawl surveys (years)
16

# Bottom trawl survey years
1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017 2019

# Bottom trawl survey biomass (CGOA-EGOA-WGOA)
20173.6	4002	6996.4	7332.3	3639.1	814	9510.7	3053.2	2024.1
12544.1	4588.5	3421.8	15395.3	5217.6	-9	9295.8	2317.4	577.1
5940.7	-9	-9	11996.4	-9	-9	1679.3	-9	-9
12508.6	-9	-9	16799.9	-9	-9	3705.9	-9	-9
19030.3	-9	-9	24910.5	-9	-9	8043	-9	-9
22934.7	6724.8	2930	25889.6	2837.9	1921.7	7028.6	5389.3	1679
19908.4	-9	-9	-9	-9	-9	8752.8	-9	-9
42787.4	10462.5	-9	22393	5011.1	-9	15035.3	5886.6	-9
27428.8	6727.8	8262	22728.8	5107.6	2408	12350.8	6377.3	3277.2
20909.5	8961.6	7735.5	25818.5	4857.7	4241.3	7619.4	2589.9	1942.9
19722.1	5364.6	3469.2	19809.4	6820.4	4820.7	12464.2	5605.4	719.4
21172.3	6884.5	-9	24971	4334.3	-9	3545.9	2271.7	-9
23868.3	8195.5	-9	25030.6	3568.9	-9	6476.1	2738.6	-9
33025.5	4666.4	7214.1	22742.9	4374.4	3685.5	9652.7	2732.7	1147.2
28591.1	4844.5	-9	27820.2	4300.8	-9	12195.9	2739.6	-9
27598.1	6014.6	-9	22253.2	3827.2	-9	10785	7991.7	-9

# Bottom trawl survey biomass SE (CGOA-EGOA-WGOA)
2428.534384	639.5493258	1393.39615	960.1926968	237.1956818	0.1	1397.008118	710.7033075	930.4558924
2062.1712	925.2022261	1330.304772	1879.325755	1885.288805	0.1	3782.002201	1197.706789	51.8448637
1484.634377	-9	-9	1262.223558	-9	-9	672.8119542	-9	-9
2046.465594	-9	-9	1605.550393	-9	-9	822.6280391	-9	-9
1943.679975	-9	-9	2695.406975	-9	-9	1203.052315	-9	-9
1958.7724	946.5968672	447.407046	2639.97083	607.7702125	661.2295417	1629.058683	822.0215858	0.1
1622.95606	-9	-9	-9	-9	-9	1494.515127	-9	-9
6034.375576	4319.052	-9	1764.056434	1175.962322	-9	2653.488833	1709.037132	-9
1866.609697	830.9720561	1629.909191	1472.345114	897.2317666	615.7268607	2013.297603	512.6000883	783.7237531
1893.766448	1574.403544	1119.392999	2827.450315	986.2258205	808.2313671	1065.24251	375.7011456	186.6032051
1731.008487	1209.19734	1253.128361	1323.543901	945.8297237	90.08762688	2585.082663	1244.987232	394.8078035
2305.630967	922.736387	-9	2460.630273	798.6917679	-9	578.3149934	1508.844092	-9
2924.517115	2150.200907	-9	2832.425411	430.9772194	-9	1315.800495	231.627442	-9
4133.117739	588.2879991	653.4818276	2588.112051	1322.490947	19.63760423	1573.503186	533.9364689	1131.213842
3133.51353	832.9771507	-9	3675.16277	647.1207339	-9	2451.468281	1060.182821	-9
2965.288149	1005.659679	-9	3072.929492	673.525918	-9	1458.668204	3839.521815	-9

###################################
# Define longline sruvey data
###################################

# Number of longline survey indices fit (i.e., regions/depth strata)
3

# Process error index for longline survey
1 2 3

# Number of longline surveys (years)
29

# LL survey likelihood weight
1

# LL Survey years
1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020

# LL Survey RPW (CGOA-EGOA-WGOA)
20696.5029	11343.38502	11389.89025
16336.90117	15853.9988	8308.097435
16017.04486	11230.40782	8849.192219
13042.6737	15093.42583	8585.128974
17214.52417	17488.77566	10650.01558
15449.23814	20181.64357	5720.736994
18082.65798	17149.87192	7711.631925
23833.62012	18357.91205	6309.181833
16954.30589	18403.12759	6042.852394
31075.98182	22733.63685	7351.509689
23109.04829	16572.41846	13157.23345
22860.82523	16231.68916	8807.147063
14944.30383	12433.81095	7566.393796
19580.41258	17090.52454	9922.418902
19549.72345	19104.70813	7513.973931
18925.18381	19613.77424	7676.496082
27239.01629	24939.50806	9942.756023
19801.52222	17955.63269	11289.83529
24000.05254	26106.95879	14503.83618
23041.2052	21547.47464	9207.998835
26388.23347	22202.01006	6859.815859
31873.03913	26036.55089	12085.02078
27896.93616	21471.14709	12419.60075
27129.9544	19353.60478	12388.92212
19792.59818	21764.93212	13473.19585
25866.18408	21254.63043	13428.83803
19636.61554	22284.87275	13652.20408
19329.17406	18487.78661	18104.44507
18657.18533	12929.47956	9468.647008

# LL Survey RPW SE (CGOA-EGOA-WGOA)
2543.306831	1057.156385	1390.613494
3368.7547	1406.75539	1215.602832
2597.964619	1108.397697	1753.513138
2138.714328	1450.366279	1226.717509
2680.330631	1606.228998	1302.696006
2668.106015	1680.340693	645.0062632
1888.022611	1000.719353	779.9028324
2720.985536	1879.558533	935.5978344
2747.069886	1857.43656	956.629135
4246.895228	1736.692369	1290.569032
2665.365192	1398.149446	3706.546904
2361.968112	1435.621237	1564.628519
1299.843505	1349.08621	1241.119696
2965.723704	1699.413643	3039.683348
2215.230099	1739.385878	1274.608142
2717.854055	1295.310553	1563.578629
3547.05388	2609.852669	2317.718105
3868.165943	1462.398483	1747.381365
3160.917165	2378.585515	3677.194137
2800.015542	1610.013865	1934.549883
2608.165372	2070.572198	1150.929929
4270.557755	1534.559179	1402.362659
5937.686793	2029.308077	1919.519427
2907.282011	1479.380672	1966.695646
1502.919508	2047.761255	2285.227037
1998.577908	2491.216592	2377.188734
1914.315093	1906.009606	3045.739946
2262.328565	934.2936329	5161.534948
3781.576823	828.0498985	1492.374178

